Unixtime;Date;Local time;66b62168512d3a00235da840;66b620f2512d3a00235da81a;66b62132512d3a00235da82d;66b621a0512d3a00235da853;66b621e7512d3a00235da866;66b62267512d3a00235da879
;;;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::3;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::1;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::2;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::4;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::5;ATM:METS.6-METM.1:PYRM:IRRM::IRR:::CURT::6
;;;ATMOS Metrologie;ATMOS Metrologie;ATMOS Metrologie;ATMOS Metrologie;ATMOS Metrologie;ATMOS Metrologie
;;;Atmosphäre;Atmosphäre;Atmosphäre;Atmosphäre;Atmosphäre;Atmosphäre
;;;DNI_GC, SOLms80shplus_A;GHI, SOLms80shplus_A;DHI_GC, SOLms80shplus_A;DHI, SOLms80shplus_A;DNI, SOLms80shplus_A;Transposed Irradiance, SOLms80shplus_A
UTC;;Europe/Berlin;W/m²;W/m²;W/m²;W/m²;W/m²;W/m²
1737242100000;2025-01-19;00:15:00.000;;-0.024404761904761946;;;;
1737243000000;2025-01-19;00:30:00.000;;-0.32345679012345674;;;;
1737243900000;2025-01-19;00:45:00.000;;-0.3856164383561643;;;;
1737244800000;2025-01-19;01:00:00.000;;-0.29610389610389576;;;;
1737245700000;2025-01-19;01:15:00.000;;-0.15925925925925932;;;;
1737246600000;2025-01-19;01:30:00.000;;-0.15679012345679008;;;;
1737247500000;2025-01-19;01:45:00.000;;-0.10275862068965512;;;;
1737248400000;2025-01-19;02:00:00.000;;0.0196969696969697;;;;
1737249300000;2025-01-19;02:15:00.000;;-0.2424050632911391;;;;
1737250200000;2025-01-19;02:30:00.000;;-0.2979729729729728;;;;
1737251100000;2025-01-19;02:45:00.000;;-0.330821917808219;;;;
1737252000000;2025-01-19;03:00:00.000;;-0.4087499999999996;;;;
1737252900000;2025-01-19;03:15:00.000;;-0.2371794871794875;;;;
1737253800000;2025-01-19;03:30:00.000;;-0.21307189542483657;;;;
1737254700000;2025-01-19;03:45:00.000;;-0.1844155844155844;;;;
1737255600000;2025-01-19;04:00:00.000;;-0.19657534246575345;;;;
1737256500000;2025-01-19;04:15:00.000;;-0.14539007092198578;;;;
1737257400000;2025-01-19;04:30:00.000;;0.018012422360248435;;;;
1737258300000;2025-01-19;04:45:00.000;;-0.12549019607843134;;;;
1737259200000;2025-01-19;05:00:00.000;;-0.15297619047619046;;;;
1737260100000;2025-01-19;05:15:00.000;;-0.0013333333333333539;;;;
1737261000000;2025-01-19;05:30:00.000;;0.004142011834319555;;;;
1737261900000;2025-01-19;05:45:00.000;;-0.15283018867924525;;;;
1737262800000;2025-01-19;06:00:00.000;;-0.14671052631578946;;;;
1737263700000;2025-01-19;06:15:00.000;;-0.31582278481012616;;;;
1737264600000;2025-01-19;06:30:00.000;;-0.08562091503267971;;;;
1737265500000;2025-01-19;06:45:00.000;;-0.14545454545454545;;;;
1737266400000;2025-01-19;07:00:00.000;;-0.16242424242424244;;;;
1737267300000;2025-01-19;07:15:00.000;;-0.11372549019607847;;;;
1737268200000;2025-01-19;07:30:00.000;;-0.05818181818181821;;;;
1737269100000;2025-01-19;07:45:00.000;;-0.0066176470588235736;;;;
1737270000000;2025-01-19;08:00:00.000;;0.9620111731843574;;;;
1737270900000;2025-01-19;08:15:00.000;;3.066480446927375;;;;
1737271800000;2025-01-19;08:30:00.000;1;6.962944162436548;9.122222222222224;9.65;-9.20909090909091;9.263636363636364
1737272700000;2025-01-19;08:45:00.000;1.6296296296296293;13.424651162790694;12.790196078431372;13.684313725490192;-8.926415094339628;12.928301886792456
1737273600000;2025-01-19;09:00:00.000;2.744642857142857;20.992441860465114;20.54509803921569;21.904;-9.262962962962963;20.730909090909087
1737274500000;2025-01-19;09:15:00.000;4.002000000000001;34.252534562211984;33.2074074074074;35.12909090909091;-10.782692307692306;33.409615384615385
1737275400000;2025-01-19;09:30:00.000;6.4722222222222205;49.946830985915476;47.44038461538462;50.369230769230754;-11.137735849056606;48.34545454545455
1737276300000;2025-01-19;09:45:00.000;9.661538461538461;77.10509803921568;75.05999999999999;79.85636363636362;-14.466666666666669;76.66037735849056
1737277200000;2025-01-19;10:00:00.000;23.174545454545456;117.0876971608833;109.75;115.18148148148148;-7.438181818181818;118.09411764705878
1737278100000;2025-01-19;10:15:00.000;18.39433962264151;105.38045602605864;100.74181818181818;107.18909090909092;-7.441509433962266;107.14444444444446
1737279000000;2025-01-19;10:30:00.000;15.132692307692306;95.50154320987656;90.88727272727274;96.75892857142856;-6.410909090909091;96.40576923076924
1737279900000;2025-01-19;10:45:00.000;16.125454545454545;95.88919999999996;91.37090909090914;97.36226415094343;-3.880392156862744;97.85882352941177
1737280800000;2025-01-19;11:00:00.000;19.009615384615383;111.5915032679739;106.06415094339621;112.77999999999994;-2.8735849056603775;113.99259259259254
1737281700000;2025-01-19;11:15:00.000;19.704;109.76312292358806;102.4509433962264;108.85555555555551;-0.3529411764705881;111.57142857142858
1737282600000;2025-01-19;11:30:00.000;23.69444444444445;123.84567901234557;115.59636363636366;122.99245283018872;1.785185185185185;127.55535714285713
1737283500000;2025-01-19;11:45:00.000;23.819230769230767;123.35193798449612;115.52830188679248;122.91320754716982;2.6092592592592587;127.87169811320754
1737284400000;2025-01-19;12:00:00.000;24.870370370370374;134.22202072538857;124.04727272727273;131.96181818181813;2.626415094339622;137.06071428571428
1737285300000;2025-01-19;12:15:00.000;33.4938775510204;159.7775862068966;147.67999999999995;157.11272727272728;7.00943396226415;166.59642857142862
1737286200000;2025-01-19;12:30:00.000;29.95192307692309;149.33900000000006;138.88518518518518;147.72830188679245;5.552727272727274;155.5259259259259
1737287100000;2025-01-19;12:45:00.000;25.674074074074074;130.6;121.35370370370367;129.11111111111111;4.163461538461539;135.48545454545453
1737288000000;2025-01-19;13:00:00.000;22.513207547169813;124.5652866242038;116.29814814814816;123.73518518518519;1.7826923076923085;128.29038461538465
1737288900000;2025-01-19;13:15:00.000;23.923636363636362;142.58431372549023;131.4981132075472;139.83846153846153;-0.007999999999999962;143.46545454545458
1737289800000;2025-01-19;13:30:00.000;45.596296296296295;210.16564102564104;194.14545454545458;206.67142857142858;9.807272727272727;219.35535714285712
1737290700000;2025-01-19;13:45:00.000;85.76964285714287;246.19022004889965;215.96964285714287;229.74999999999997;44.369642857142864;269.33272727272725
1737291600000;2025-01-19;14:00:00.000;57.62222222222222;201.5407124681933;183.09999999999997;194.78363636363636;20.803636363636368;215.77222222222224
1737292500000;2025-01-19;14:15:00.000;67.2181818181818;144.24029850746265;123.9857142857143;132.59272727272727;41.06428571428571;164.67142857142852
1737293400000;2025-01-19;14:30:00.000;269.1892857142857;163.24191176470597;84.82037037037038;90.21090909090907;250.2535714285714;262.0035714285714
1737294300000;2025-01-19;14:45:00.000;330.1963636363636;165.26689497716907;78.57608695652175;83.79375;311.25454545454545;288.0054545454545
1737295200000;2025-01-19;15:00:00.000;361.9107142857143;165.54915662650598;78.90576923076924;83.77777777777776;340.2818181818183;295.77321428571435
1737296100000;2025-01-19;15:15:00.000;465.0678571428571;167.6472303206998;66.91199999999999;71.09423076923076;445.5910714285714;331.13773584905675
1737297000000;2025-01-19;15:30:00.000;440.8851851851851;141.44151624548732;57.128888888888895;60.68367346938776;421.8277777777776;290.54230769230765
1737297900000;2025-01-19;15:45:00.000;391.20909090909083;113.13759124087584;49.06399999999999;52.18076923076923;372.01851851851853;241.32727272727277
1737298800000;2025-01-19;16:00:00.000;319.8314814814815;84.7665217391304;42.30625;45.056521739130446;299.31666666666666;184.58727272727265
1737299700000;2025-01-19;16:15:00.000;224.6;54.18238095238093;33.198039215686265;35.286538461538456;203.42142857142858;123.00178571428572
1737300600000;2025-01-19;16:30:00.000;26.87547169811321;25.94514285714286;23.134;24.616;4.853703703703705;31.92075471698114
1737301500000;2025-01-19;16:45:00.000;;12.454787234042557;;;;
1737302400000;2025-01-19;17:00:00.000;;4.766438356164388;;;;
1737303300000;2025-01-19;17:15:00.000;;1.666225165562914;;;;
1737304200000;2025-01-19;17:30:00.000;;0.16808510638297888;;;;
1737305100000;2025-01-19;17:45:00.000;;-0.05273972602739717;;;;
1737306000000;2025-01-19;18:00:00.000;;0.05263157894736843;;;;
1737306900000;2025-01-19;18:15:00.000;;-0.12903225806451604;;;;
1737307800000;2025-01-19;18:30:00.000;;-0.22627737226277367;;;;
1737308700000;2025-01-19;18:45:00.000;;-0.18394160583941613;;;;
1737309600000;2025-01-19;19:00:00.000;;-0.1826923076923078;;;;
1737310500000;2025-01-19;19:15:00.000;;-0.13356643356643355;;;;
1737311400000;2025-01-19;19:30:00.000;;-0.08962962962962949;;;;
1737312300000;2025-01-19;19:45:00.000;;-0.20329670329670313;;;;
1737313200000;2025-01-19;20:00:00.000;;-0.3424050632911392;;;;
1737314100000;2025-01-19;20:15:00.000;;-0.26748466257668707;;;;
1737315000000;2025-01-19;20:30:00.000;;-0.23733333333333348;;;;
1737315900000;2025-01-19;20:45:00.000;;-0.08862275449101796;;;;
1737316800000;2025-01-19;21:00:00.000;;-0.30060975609756085;;;;
1737317700000;2025-01-19;21:15:00.000;;-0.11184210526315783;;;;
1737318600000;2025-01-19;21:30:00.000;;-0.2666666666666664;;;;
1737319500000;2025-01-19;21:45:00.000;;-0.06874999999999999;;;;
1737320400000;2025-01-19;22:00:00.000;;-0.04437869822485207;;;;
1737321300000;2025-01-19;22:15:00.000;;-0.2931818181818181;;;;
1737322200000;2025-01-19;22:30:00.000;;-0.043918918918918914;;;;
1737323100000;2025-01-19;22:45:00.000;;0.042783505154639204;;;;
1737324000000;2025-01-19;23:00:00.000;;-0.2761111111111108;;;;
1737324900000;2025-01-19;23:15:00.000;;0.013744075829383886;;;;
1737325800000;2025-01-19;23:30:00.000;;-0.07435897435897432;;;;
1737326700000;2025-01-19;23:45:00.000;;-0.27804878048780485;;;;
1737327599000;2025-01-19;23:59:59.000;;0.06000000000000004;;;;